구분번호,대통령,글제목,연설일자,원문보기,연설장소
1307537,노태우,한·소 정상간의 대화(발표내용),1990-06-04,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264111500041115013082.PDF,국제
1307538,노태우,한·소 정상회담 결과 발표문,1990-06-04,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264111600041116013083.PDF,국제
1307540,노태우,수행기자단 및 워싱턴 주재 한국특파원단 오찬 간담회,1990-06-06,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264111800041118013085.PDF,국제
1307541,노태우,"한·소, 한·미 정상회담을 위한 미국방문 귀국인사",1990-06-08,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264111900041119013086.PDF,국내
1307543,노태우,한국일보 창간 36돌 기념 특별회견,1990-06-09,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264112100041121013088.PDF,국제
1307544,노태우,미국 Newswe지 회견,1990-06-18,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264112200041122013089.PDF,국제
1307545,노태우,제주신문 창간 45주년 축하의 글,1990-06-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264112300041123013090.PDF,국제
1307546,노태우,로드리게스 파라과이 대통령내외를 위한 만찬 만찬사,1990-06-21,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264112400041124013091.PDF,국내
1307547,노태우,서울 지하철 5호선 건설 기공식 연설,1990-06-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264112500041125013092.PDF,국내
1307548,노태우,6·29선언 3주년 청와대 출입기자단 오찬 간담회,1990-06-28,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264112600041126013093.PDF,국내
1307551,노태우,일본 문예춘추지 회견,1990-06-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264112900041129013096.PDF,국내
1307549,노태우,6·29선언 3주년 기념 '국민과의대화',1990-06-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264112700041127013094.PDF,국내
1307550,노태우,미국 Washington Post지 회견,1990-06-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264112800041128013095.PDF,국내
1307552,노태우,일본 Big A지 서면회견,1990-07-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264113000041130013097.PDF,국내
1307553,노태우,1990년도 민주평화통일자문위원 해외지역회의에 보내는 말씀,1990-07-13,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264113100041131013098.PDF,국제
1307554,노태우,사천왕사 왔소 축제에 보내는 메시지,1990-07-16,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264113200041132013099.PDF,국내
1307555,노태우,소련 Literafumaya Gazeta지 회견,1990-07-18,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264113300041133013100.PDF,국내
1307556,노태우,민주자유당 중앙위원회 제1차 회의 총재 연설,1990-07-18,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264113400041134013101.PDF,국내
1307557,노태우,세계기독의사회 대표 초청 만찬 연설,1990-07-19,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264113500041135013102.PDF,국제
1307559,노태우,국립대구박물관 건립 기공식 연설,1990-07-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264113700041137013104.PDF,국내
1307558,노태우,남북간의 민족대교통을 위한 특별발표,1990-07-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264113600041136013103.PDF,국내
1307560,노태우,민주자유당 상무위원회 제1차 회의 총재 연설,1990-07-25,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264113800041138013105.PDF,국내
1307561,노태우,재일동포 청년 야영대회에 보내는 말씀,1990-08-03,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264113900041139013106.PDF,국제
1307562,노태우,코리아 헤럴드 창간 37주년 기념 특별회견,1990-08-14,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264114000041140013107.PDF,국내
1307563,노태우,제45주년 광복절 경축사,1990-08-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264114100041141013108.PDF,국내
1307564,노태우,조선일보 특별회견,1990-08-24,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264114200041142013109.PDF,국내
1307565,노태우,제2차 아·태지역 검찰총장회의 참석자 초청 오찬 인사말,1990-09-03,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264114300041143013110.PDF,국제
1307566,노태우,남북고위급회담 북측대표단 접견 대화록,1990-09-06,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264114400041144013111.PDF,국내
1307567,노태우,마하틸 말레이시아 수상내외를 위한 만찬 만찬사,1990-09-12,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264114500041145013112.PDF,국내
1307568,노태우,모이 케냐 대통령내외를 위한 만찬 만찬사,1990-09-17,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264114600041146013113.PDF,국내
1307569,노태우,중앙일보 창간 25돌기념 특별회견,1990-09-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264114700041147013114.PDF,국내
1307570,노태우,제1회 서울평화상 시상식 축하 연설,1990-09-25,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264114800041148013115.PDF,국내
1307571,노태우,민주자유당 지구당 창당대회 총재 연설,1990-09-26,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264114900041149013116.PDF,국내
1307572,노태우,1994년 한국방문의 해 선포문,1990-09-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264115000041150013117.PDF,국내
1307573,노태우,전쟁기념관 건립 기공식 연설,1990-09-28,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264115100041151013118.PDF,국내
1307575,노태우,미국 Pergamon Press사와의 서면회견,1990-09-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264115300041153013120.PDF,국내
1307574,노태우,춘추관 준공식 다과회 연설,1990-09-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264115200041152013119.PDF,국내
1307576,노태우,건군 제42주년 국군의 날 기념식 연설,1990-10-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264115400041154013121.PDF,국내
1307577,노태우,새 질서·새 생활 실천에 모든 국민의 참여를 호소하며,1990-10-13,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264115500041155013122.PDF,국내
1307578,노태우,제71회 전국체육대회 개회식 연설,1990-10-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264115600041156013123.PDF,국내
1307579,노태우,제45주년 경찰의 날 기념식 연설,1990-10-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264115700041157013124.PDF,국내
1307580,노태우,멕시코 EISolde Mexico지 서면회견,1990-10-25,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264115800041158013125.PDF,국내
1307581,노태우,자유로 건설 기공식 연설,1990-10-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264115900041159013126.PDF,국내
1307582,노태우,문화예술인 초청 오찬 연설,1990-10-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264116000041160013127.PDF,국내
1307583,노태우,코리아 타임즈 창간 40주년 기념 특별회견,1990-11-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264116100041161013128.PDF,국내
1307584,노태우,민주평화통일자문위원 국내지역회의 개회사,1990-11-05,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264116200041162013129.PDF,국내
1307585,노태우,요비치 유고슬라비아 대통령내외를 위한 만찬 만찬사,1990-11-08,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264116300041163013130.PDF,국내
1307586,노태우,유고 Tanjung통신 서면회견,1990-11-10,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264116400041164013131.PDF,국내
1307587,노태우,대전일보 창간 40주년 기념 특별회견,1990-11-10,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264116500041165013132.PDF,국내
1307588,노태우,1990년도 에너지절약 촉진대회 연설,1990-11-13,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264116600041166013133.PDF,국내
1307589,노태우,미쪼따끼스희랍 수상내외를 위한 만찬 만찬사,1990-11-14,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264116700041167013134.PDF,국내
1307590,노태우,한·헝가리 정상회담 후 언론 발표문,1990-11-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264116800041168013135.PDF,국제
1307591,노태우,곤츠 헝가리 대통령내외를 위한 만찬 만찬사,1990-11-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264116900041169013136.PDF,국내
1307592,노태우,1991년도 예산안제출에 즈음한 시정연설,1990-11-19,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264117000041170013137.PDF,국내
1307593,노태우,금강호 건설 준공식 연설,1990-11-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264117100041171013138.PDF,국내
1307594,노태우,새 질서·새생활 실천 전국새마을지도자대회 연설,1990-11-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264117200041172013139.PDF,국내
1307595,노태우,서울신문 창간 45돌 기념 특별회견,1990-11-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264117300041173013140.PDF,국내
1307597,노태우,영국 Pergamon Press사 발간 영문연설문집 ROH TAE WOO서문,1990-11-30,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264117500041175013142.PDF,국제
1307596,노태우,제27회 무역의 날 기념식 연설,1990-11-30,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264117400041174013141.PDF,국내
1307598,노태우,"소련 TASS 통신, Izvestia지, Pravda지 합동회견",1990-12-10,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264117600041176013143.PDF,국내
1307599,노태우,연합통신 창사 10주년 기념 특별회견,1990-12-11,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264117700041177013144.PDF,국내
1307600,노태우,소련국영 TV Gosteleradio 회견,1990-12-12,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264117800041178013145.PDF,국내
1307604,노태우,소련방문 출국인사,1990-12-13,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264118200041182013149.PDF,국내
1307606,노태우,재소 동포·교민 초청 리셉션 연설,1990-12-13,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264118400041184013151.PDF,국제
1307605,노태우,모스크바 도착성명,1990-12-13,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264118300041183013150.PDF,국제
1307609,노태우,고르바초프 소련 대통령내외 주최 만찬 답사,1990-12-14,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264118700041187013154.PDF,국제
1307607,노태우,대한민국과 소비에트 사회주의 공화국연방과 관계의 일반원칙에 관한 선언 및 서명후 기자회견,1990-12-14,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264118500041185013152.PDF,국제
1307608,노태우,모스크바대학 연설 및 질의응답,1990-12-14,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264118600041186013153.PDF,국제
1307612,노태우,모스크바 출발성명,1990-12-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264119000041190013157.PDF,국제
1307610,노태우,모스크바 내외신 기자회견,1990-12-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264118800041188013155.PDF,국제
1307611,노태우,소련 경제계·학계인사초청 오찬연설,1990-12-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264118900041189013156.PDF,국제
1307613,노태우,기독교방송 창립 36주년 축하 메시지,1990-12-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264119100041191013158.PDF,국내
1307617,노태우,MBC TV 레닌그라드회견,1990-12-16,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264119500041195013162.PDF,국내
1307616,노태우,KBS TV 레닌그라드 회견,1990-12-16,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264119400041194013161.PDF,국내
1307615,노태우,소프차크 레닌그라드 시장내외주최 오찬 답사,1990-12-16,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264119300041193013160.PDF,국내
1307614,노태우,수행기자단 조찬 간담회,1990-12-16,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264119200041192013159.PDF,국내
1307618,노태우,소련방문 귀국인사,1990-12-17,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264119600041196013163.PDF,국내
1307601,노태우,청와대 국무회의에서의 지시,1990-12-18,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264117900041179013146.PDF,국내
1307602,노태우,주한 미군장병에게 보내는 성탄절 메시지,1990-12-25,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264118000041180013147.PDF,국제
1307603,노태우,MBC 창사 29주년 기념 특별회견,1990-12-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264118100041181013148.PDF,국내
1307619,노태우,1991년도 신년사,1991-01-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264119700041197013164.PDF,국내
1307620,노태우,1991년 연두 기자회견,1991-01-08,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264119800041198013165.PDF,국내
1307621,노태우,기이후 일본 수상내외를 위한 만찬 만찬사,1991-01-09,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264119900041199013166.PDF,국내
1307622,노태우,민주자유당 제주도지부 창설대회 총재 연설,1991-01-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264120000041200013167.PDF,국내
1307623,노태우,민주자유당 창당 제1주년 기념식 총재 연설,1991-02-09,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264120100041201013168.PDF,국내
1307624,노태우,주한외교단 초청 만찬 연설,1991-02-12,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264120200041202013169.PDF,국제
1307625,노태우,시국과 관련하여 국민 여러분에게 드리는 말씀,1991-02-19,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264120300041203013170.PDF,국내
1307626,노태우,취임 3주년 청와대 출입기자단 오찬 간담회,1991-02-21,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264120400041204013171.PDF,국내
1307627,노태우,한국과학기술원 개원 20주년 기념식 연설,1991-02-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264120500041205013172.PDF,국내
1307628,노태우,폰 바이체커 독일연방공화국 대통령내외를 위한 만찬 만찬사,1991-02-25,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264120600041206013173.PDF,국내
1307629,노태우,서해안고속도로 건설 기공식 연설,1991-02-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264120700041207013174.PDF,국내
1307630,노태우,민주평화통일자문회의 군영·상임위원회 합동회의 연설,1991-02-28,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264120800041208013175.PDF,국내
1307631,노태우,제72주년 3·1절 기념사,1991-03-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264120900041209013176.PDF,국내
1307634,노태우,육군사관학교 제47기 졸업 및 임관식 연설,1991-03-05,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264121200041212013179.PDF,국내
1307633,노태우,제23회 국가조찬신도회 인사말,1991-03-05,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264121100041211013178.PDF,국내
1307632,노태우,지방의회 의원선거 실시와 관련한 발표,1991-03-05,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264121000041210013177.PDF,국내
1307635,노태우,해군사관학교 제45기 졸업 및 임관식 연설,1991-03-08,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264121300041213013180.PDF,국내
1307636,노태우,공군사관학교 제39기 졸업 및 임관식 연설,1991-03-12,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264121400041214013181.PDF,국내
1307637,노태우,헌법재판소 청사 신축 기공식 연설,1991-03-13,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264121500041215013182.PDF,국내
1307638,노태우,제조업경쟁력강화대책회의 지시,1991-03-14,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264121600041216013183.PDF,국내
1307639,노태우,소련 Far Eastern Affairs지 서면회견,1991-03-19,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264121700041217013184.PDF,국내
1307640,노태우,서울방송 개국 축하 메시지,1991-03-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264121800041218013185.PDF,국내
1307641,노태우,전국대학 하계졸업자 초청 오찬 인사말,1991-03-21,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264121900041219013186.PDF,국내
1307642,노태우,소련 TASS 통신 서면회견,1991-03-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264122000041220013187.PDF,국내
1307643,노태우,청와대 출입기자단 오찬 간담회,1991-03-26,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264122100041221013188.PDF,국내
1307644,노태우,연극의 해 개막축전 축하 메시지,1991-03-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264122200041222013189.PDF,국내
1307645,노태우,경찰대학 제7기 졸업식 연설,1991-03-28,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264122300041223013190.PDF,국내
1307646,노태우,전국대학 하계입학자 초청 오찬 인사말,1991-03-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264122400041224013191.PDF,국내
1307647,노태우,유엔 아·태 경제사회리사회 제47차 총회 개회사,1991-04-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264122500041225013192.PDF,국제
1307648,노태우,유엔 아·태 경제사회리사회 제47차 총회 회원국 수석대표 초청 오찬연설,1991-04-02,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264122600041226013193.PDF,국제
1307649,노태우,대전 세계박람회 기공식 연설,1991-04-12,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264122700041227013194.PDF,국내
1307650,노태우,시·군·구 의회 개원에 즈음한 축하 메시지,1991-04-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264122800041228013195.PDF,국내
1307651,노태우,고르바초프 소련 대통령내외를 위한 만찬 만찬사,1991-04-19,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264122900041229013196.PDF,국내
1307652,노태우,제주 한·소 정상회담시의 대화(발표내용),1991-04-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264123000041230013197.PDF,국제
1307654,노태우,제주 한·소 정상회담 결과 언론발표,1991-04-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264123200041232013199.PDF,국제
1307653,노태우,제주 한·소 정상회담 후 공동 기자회견,1991-04-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264123100041231013198.PDF,국제
1307655,노태우,1991년도 제1회 추가경정예산안 제출에 즈음한 시정연설,1991-04-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264123300041233013200.PDF,국내
1307656,노태우,재외공관장을 위한 만찬 연설,1991-04-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264123400041234013201.PDF,국내
1307657,노태우,제주 한·소 정상회담 결과 설명 오찬 간담회,1991-04-23,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264123500041235013202.PDF,국제
1307658,노태우,한국과학기자클럽 초청 간담회 기조연설 및 회견,1991-04-30,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264123600041236013203.PDF,국내
1307660,노태우,불교방송 개국 1주년 축하 메시지,1991-05-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264123800041238013205.PDF,국내
1307659,노태우,콜롬보 플랜 창립 40주년 축하 메시지,1991-05-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264123700041237013204.PDF,국내
