구분번호,대통령,글제목,연설일자,원문보기,연설장소
1307661,노태우,제24차 태평양경제협의회 축하 메시지,1991-05-04,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264123900041239013206.PDF,국제
1307662,노태우,예순아홉번째 어린이날을 맞아 어린이들에게 보내는 말씀,1991-05-05,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264124000041240013207.PDF,국내
1307663,노태우,한국북극탐험대 북극점 도달 축하 메시지,1991-05-07,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264124100041241013208.PDF,국내
1307664,노태우,홍콩 FEER지 회견,1991-05-09,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264124200041242013209.PDF,국내
1307665,노태우,주암댐 건설 준공식 연설,1991-05-10,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264124300041243013210.PDF,국내
1307666,노태우,세종대왕 숭모제전 다과회 인사말,1991-05-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264124400041244013211.PDF,국내
1307667,노태우,부처님 오신날 2535주년 경축 나라와 민족을 위한 신원법회 인사말,1991-05-17,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264124500041245013212.PDF,국내
1307668,노태우,한국문화연구진흥재단 설립 축하 메시지,1991-05-28,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264124600041246013213.PDF,국내
1307669,노태우,청와대 확대 당·정 연석회의에서의 지시,1991-05-28,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264124700041247013214.PDF,국내
1307670,노태우,민주자유당 시·도 의회 의원후보 공천자대회 총재 연설,1991-05-30,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264124800041248013215.PDF,국내
1307671,노태우,미국 Washington Post지 회견,1991-06-04,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264124900041249013216.PDF,국내
1307672,노태우,경복궁 복원 기공식 연설,1991-06-05,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264125000041250013217.PDF,국내
1307673,노태우,민주평화통일자문회의 창설 10주년 기념 리셉션 연설,1991-06-05,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264125100041251013218.PDF,국내
1307674,노태우,캐나다 Gloge&Mail지 회견,1991-06-11,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264125200041252013219.PDF,국내
1307675,노태우,쉴뤼터 덴마크 수상내외를 위한 만찬 만찬사,1991-06-12,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264125300041253013220.PDF,국내
1307676,노태우,미국 New York Times지 회견,1991-06-14,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264125400041254013221.PDF,국내
1307677,노태우,제3회 해외한민족대표자회의 인사말,1991-06-17,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264125500041255013222.PDF,국제
1307678,노태우,대학 총장들과의 대화,1991-06-18,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264125600041256013223.PDF,국내
1307679,노태우,미국 LA Times지 회견,1991-06-23,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264125700041257013224.PDF,국내
1307680,노태우,6·25자유수도전쟁 제41주년 참전용사 위로연' 인사말,1991-06-24,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264125800041258013225.PDF,국내
1307681,노태우,민주자유당 시·도 의회 의원 당선자대회 총재 연설,1991-06-26,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264125900041259013226.PDF,국내
1307682,노태우,6·29선언 4주년 및 미국·캐나다 방문관련 청와대 출입기자단 오찬 간담회,1991-06-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264126000041260013227.PDF,국내
1307684,노태우,미국 스탠포드대학 후버연구소 초청 오찬연설,1991-06-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264126200041262013229.PDF,국제
1307683,노태우,미 합중국 및 캐나다 국빈방문 출국인사,1991-06-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264126100041261013228.PDF,국내
1307686,노태우,아그노스 샌프란시스코 시장내외 주최 만찬 답사,1991-06-30,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264126400041264013231.PDF,국제
1307685,노태우,샌프란시스코 교민 초청 오찬연설,1991-06-30,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264126300041263013230.PDF,국제
1307687,노태우,워싱턴 교민 초청 리셉션 연설,1991-07-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264126500041265013232.PDF,국제
1307690,노태우,부시 미국 대통령내외 주최 국빈만찬 답사,1991-07-02,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264126800041268013235.PDF,국제
1307689,노태우,베이커 미국 국무장관내외 주최 오찬 답사,1991-07-02,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264126700041267013234.PDF,국제
1307688,노태우,미 합중국 국빈방문 백악관 공식환영식 답사,1991-07-02,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264126600041266013233.PDF,국제
1307693,노태우,캐나다 국빈방문 공식환영식 답사,1991-07-03,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264127100041271013238.PDF,국제
1307691,노태우,미국 주재 한국특파원단 간담회,1991-07-03,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264126900041269013236.PDF,국제
1307692,노태우,미국 주재 한국대사 초청 오찬 오찬사,1991-07-03,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264127000041270013237.PDF,국제
1307694,노태우,오타와 교민 초청 리셉션 연설,1991-07-03,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264127200041272013239.PDF,국제
1307697,노태우,나티쉰 캐나다 총독내외 주최 국빈만찬 답사,1991-07-04,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264127500041275013242.PDF,국제
1307696,노태우,한국·캐나다 경제인 초청 리셉션 연설,1991-07-04,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264127400041274013241.PDF,국제
1307695,노태우,한·캐나다 정상회담 후 공동 기자회견,1991-07-04,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264127300041273013240.PDF,국제
1307699,노태우,램 브리티쉬 콜럼비아주 총독내외 주최 만찬 답사,1991-07-05,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264127700041277013244.PDF,국제
1307698,노태우,밴쿠버 교민 초청 오찬 연설,1991-07-05,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264127600041276013243.PDF,국제
1307700,노태우,대북교류 관련 밴쿠버선언,1991-07-06,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264127800041278013245.PDF,국제
1307701,노태우,미 합중국 및 캐나다 국빈방문 수행기자단 조찬 간담회,1991-07-07,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264127900041279013246.PDF,국제
1307702,노태우,미 합중국 및 캐나다 국빈방문 귀국인사,1991-07-07,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264128000041280013247.PDF,국내
1307703,노태우,전국 시·도 의회 개원에 즈음한 축하 메시지,1991-07-08,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264128100041281013248.PDF,국내
1307704,노태우,멕시코 EiSolde Mesico지 서면회견,1991-07-09,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264128200041282013249.PDF,국내
1307705,노태우,미국 LEADERS지 특별회견,1991-07-09,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264128300041283013250.PDF,국내
1307706,노태우,민주평화통일자문회의 제5기 출범회의 개회사,1991-07-12,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264128400041284013251.PDF,국내
1307707,노태우,1991년도 제2회 추가경정예산안 제출에 즈음한 시정연설,1991-07-13,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264128500041285013252.PDF,국내
1307708,노태우,민주평화통일자문회의 제5기 지역별 출범회의 개회사,1991-07-16,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264128600041286013253.PDF,국내
1307709,노태우,김대중 신민당 총재와의 대화,1991-07-16,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264128700041287013254.PDF,국내
1307710,노태우,금해일보 창사 3주년 축하 메시지,1991-07-19,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264128800041288013255.PDF,국내
1307711,노태우,경찰청 개청 기념식 연설,1991-08-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264128900041289013256.PDF,국내
1307712,노태우,제17회 세계 잼버리대회 참석자 초청 리셉션 인사말,1991-08-12,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264129000041290013257.PDF,국제
1307713,노태우,농협 창립 30주년 기념 농협인대회 연설,1991-08-14,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264129100041291013258.PDF,국내
1307715,노태우,전라일보 창간 3주년 축하 메시지,1991-08-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264129300041293013260.PDF,국내
1307714,노태우,제46주년 광복절 경축사,1991-08-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264129200041292013259.PDF,국내
1307716,노태우,소련사태 정상화에 따른 언론발표,1991-08-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264129400041294013261.PDF,국내
1307717,노태우,민주평화통일자문회의 해외자문위원 초청 다과회 연설,1991-08-28,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264129500041295013262.PDF,국내
1307718,노태우,계간 시와 시학 91년 가을호 특별기고,1991-09-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264129600041296013263.PDF,국내
1307719,노태우,중부일보 속간 3주년 축하 메시지,1991-09-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264129700041297013264.PDF,국내
1307720,노태우,시·도 교육위원회의 출범에 부치는 인사말,1991-09-02,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264129800041298013265.PDF,국내
1307721,노태우,청와대 새 본관 준공식 연설,1991-09-04,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264129900041299013266.PDF,국내
1307722,노태우,부산일보 창간 45주년 축하 메시지,1991-09-10,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264130000041300013267.PDF,국내
1307723,노태우,제2회 세계한민족체전 개막에 부치는 인사말,1991-09-12,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264130100041301013268.PDF,국제
1307724,노태우,아즐란 샤 말레이시아 국왕내외 공식환영식 환영사,1991-09-13,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264130200041302013269.PDF,국제
1307725,노태우,아즐란 샤 말레이시아 국왕내외를 위한 만찬 만찬사,1991-09-13,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264130300041303013270.PDF,국내
1307726,노태우,제2회 세계한민족체전 참가 동포 초청 다과회 인사말,1991-09-16,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264130400041304013271.PDF,국제
1307729,노태우,시애틀교민 초청 오찬 연설,1991-09-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264130700041307013274.PDF,국제
1307728,노태우,유엔 및 멕시코합중국 국빈 방문 출국인사,1991-09-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264130600041306013273.PDF,국내
1307727,노태우,중앙일보 창간 26돌 기념 특별회견,1991-09-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264130500041305013272.PDF,국내
1307731,노태우,뉴욕 교민 초청 리셉션 연설,1991-09-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264130900041309013276.PDF,국제
1307730,노태우,미국 CNN TV 특별회견,1991-09-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264130800041308013275.PDF,국제
1307732,노태우,제46차 유엔총회 기조연설,1991-09-24,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264131000041310013277.PDF,국제
1307733,노태우,유엔 가입 경축사절단을 위한 오찬 연설,1991-09-24,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264131100041311013278.PDF,국내
1307735,노태우,멕시코합중국 국빈방문 공식환영식 답사,1991-09-25,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264131300041313013280.PDF,국제
1307734,노태우,뉴욕 주재 한국특파원단 간담회,1991-09-25,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264131200041312013279.PDF,국제
1307736,노태우,살리나스 멕시코 대통령내외 주최 국빈만찬 답사,1991-09-25,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264131400041314013281.PDF,국제
1307738,노태우,한국·멕시코 경제협회위원회 오찬 연설,1991-09-26,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264131600041316013283.PDF,국제
1307739,노태우,멕시코 교민초청 만찬 연설,1991-09-26,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264131700041317013284.PDF,국제
1307737,노태우,멕시코 시청 방문 인사말,1991-09-26,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264131500041315013282.PDF,국제
1307740,노태우,부시 미국 대통령의 핵폐기선언과 관련한 하와이 발표,1991-09-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264131800041318013285.PDF,국제
1307741,노태우,하와이 교민 초청 리셉션 연설,1991-09-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264131900041319013286.PDF,국제
1307742,노태우,유엔 및 멕시코합중국 국빈방문 수행기자단 조찬 간담회,1991-09-28,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264132000041320013287.PDF,국제
1307743,노태우,미국 Newsweek지 회견,1991-09-30,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264132100041321013288.PDF,국제
1307744,노태우,유엔 및 멕시코합중국 국빈 방문 귀국인사,1991-09-30,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264132200041322013289.PDF,국내
1307745,노태우,유엔 및 멕시코 순방 후속조치를 위한 청와대 국무회의 지시,1991-10-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264132300041323013290.PDF,국내
1307746,노태우,경향신문 창간 45돌 기념 특별회견,1991-10-05,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264132400041324013291.PDF,국제
1307747,노태우,제72회 전국체육대회 개회식 연설,1991-10-07,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264132500041325013292.PDF,국제
1307748,노태우,제15차 세계법률가대회 축하 메시지,1991-10-08,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264132600041326013293.PDF,국내
1307749,노태우,1992년도 예산안 제출에 즈음한 시정연설,1991-10-09,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264132700041327013294.PDF,국내
1307750,노태우,한국청년회의소 제40차 전국회원대회에 보내는 인사말,1991-10-11,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264132800041328013295.PDF,국내
1307751,노태우,민주평화통일자문회의 제5기 군영· 상임위원회 공동사회 연설,1991-10-14,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264132900041329013296.PDF,국내
1307752,노태우,새질서 새생활운동 1주년 평가회 인사말,1991-10-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264133000041330013297.PDF,국내
1307753,노태우,민주자유당 중앙위원회 군영위원 초청 다과회 인사말,1991-10-17,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264133100041331013298.PDF,국내
1307754,노태우,광주문화예술회관 개관 축하 메시지,1991-10-21,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264133200041332013299.PDF,국내
1307755,노태우,제46주년 경찰의 날 기념식 연설,1991-10-21,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264133300041333013300.PDF,국내
1307756,노태우,오치르바트 몽골 대통령내외 공식환영식 환영사,1991-10-23,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264133400041334013301.PDF,국제
1307757,노태우,오치르바트 몽골 대통령내외를 위한 만찬 만찬사,1991-10-23,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264133500041335013302.PDF,국내
1307759,노태우,21세기위원회 초청 외국학자 접견 대화,1991-10-24,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264133700041337013304.PDF,국제
1307758,노태우,강원일보 창간 45주년 축하 메시지,1991-10-24,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264133600041336013303.PDF,국내
1307760,노태우,인도 PTI통신 서면회견,1991-10-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264133800041338013305.PDF,국내
1307761,노태우,제28회 저축의 날 기념식 연설,1991-10-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264133900041339013306.PDF,국내
1307762,노태우,독일 DIE ZEIT지 서면회견,1991-10-31,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264134000041340013307.PDF,국내
1307763,노태우,제46차 국제청년회의소 세계대회 축하 메시지,1991-11-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264134100041341013308.PDF,국제
1307764,노태우,한반도의 비핵화와 평화구축을 위한 선언,1991-11-08,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264134200041342013309.PDF,국내
1307765,노태우,안산 근로자주택 입주식 연설,1991-11-08,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264134300041343013310.PDF,국내
1307766,노태우,한국·스위스 적십자 경축행사 축하 메시지,1991-11-09,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264134400041344013311.PDF,국제
1307767,노태우,제3차 아시아·태평양 경제협력각료회의 기조연설,1991-11-12,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264134500041345013312.PDF,국제
1307768,노태우,제29차 한일·일한 협력위원회 합동회의 축하 메시지,1991-11-13,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264134600041346013313.PDF,국제
1307769,노태우,미국 Newsweek지 회견,1991-11-18,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264134700041347013314.PDF,국내
1307770,노태우,민중당 간부 접견 대화,1991-11-18,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264134800041348013315.PDF,국내
1307771,노태우,멕시코 Vision지 서면회견,1991-11-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264134900041349013316.PDF,국내
1307772,노태우,전북도민일보 창간 3주년 축하 메시지,1991-11-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264135000041350013317.PDF,국내
1307773,노태우,서울신문 창간 46돌 기념 특별회견,1991-11-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264135100041351013318.PDF,국내
1307774,노태우,1991년도 새마을지도자대회 연설,1991-11-23,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264135200041352013319.PDF,국내
1307775,노태우,경인선 복복선 기공식 및 구로 3복선 개통식 연설,1991-11-23,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264135300041353013320.PDF,국내
1307776,노태우,새만금 간척 종합개발사업 기공식 연설,1991-11-28,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264135400041354013321.PDF,국내
1307777,노태우,제28회 무역의 날 기념식 연설,1991-11-30,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264135500041355013322.PDF,국내
1307778,노태우,문화방송 창사 30주년 축하 메시지,1991-12-02,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264135600041356013323.PDF,국내
1307779,노태우,대구 지하철 1호선 건설 기공식 연설,1991-12-07,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264135700041357013324.PDF,국내
1307780,노태우,서울방송 텔레비전 개국특집 특별회견,1991-12-09,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264135800041358013325.PDF,국내
1307781,노태우,일본 중일신문 회견,1991-12-12,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264135900041359013326.PDF,국내
1307782,노태우,남북고위급회담 북측 대표단 접견 대화,1991-12-13,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264136000041360013327.PDF,국내
1307783,노태우,기독교방송 개국 37주년 축하 메시지,1991-12-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264136100041361013328.PDF,국내
