구분번호,대통령,글제목,연설일자,원문보기,연설장소
1307784,노태우,한반도의 비핵화와 관련한 특별발표,1991-12-18,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264136200041362013329.PDF,국내
1307785,노태우,연합통신 창사 11주년 기념 특별회견,1991-12-19,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264136300041363013330.PDF,국내
1307786,노태우,주한미군장병에게 보내는 성탄절 메시지,1991-12-24,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264136400041364013331.PDF,국제
1307787,노태우,청와대 출입기자단 송년 오찬 간담회,1991-12-26,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264136500041365013332.PDF,국내
1307788,노태우,1992년도 신년사,1992-01-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264136600041366013333.PDF,국내
1307790,노태우,부시 미국 대통령내외를 위한 만찬 만찬사,1992-01-06,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264136800041368013335.PDF,국내
1307789,노태우,한·미 정상회담 후 언론발표 및 공동 기자회견,1992-01-06,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264136700041367013334.PDF,국내
1307791,노태우,대한상의 주최 신년인사회 인사말,1992-01-08,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264136900041369013336.PDF,국내
1307792,노태우,민주자유당 최고위원 접견 결과 발표,1992-01-09,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264137000041370013337.PDF,국내
1307793,노태우,1992년 연두 기자회견,1992-01-10,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264137100041371013338.PDF,국내
1307794,노태우,미야자와 일본 총리를 위한 만찬 만찬사,1992-01-16,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264137200041372013339.PDF,국내
1307795,노태우,한·일 정상회담 후 언론발표 및 공동 기자회견,1992-01-17,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264137300041373013340.PDF,국내
1307796,노태우,프랑스 Politique Internationale지 서면회견,1992-01-30,http://dams.pa.go.kr:8888/dams/DOCUMENT/2009/11/26/DOC/SRC/0104200911264137400041374013341.PDF,국제
1314475,노태우,민주자유당(民主自由黨) 지구당(地區黨) 개편(改編)·창당대회(創黨大會) 총재(總裁) 연설,1992-02-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064654400046544012435.PDF,국내
1314477,노태우,단한외교단(壇韓外交團) 초청 만찬(晩叢) 연설,1992-02-07,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064654600046546012437.PDF,국내
1314476,노태우,민주자유당(民主自由黨) 14대 국회의원후보(國會議員候補) 추천장 수여식(接與式) 총재(總栽) 인사말,1992-02-07,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064654500046545012436.PDF,국내
1314479,노태우,민주자유당(民主自由黨) 창당(創黨) 2주년 축하연(祝賀宴) 총재(總裁) 인사말,1992-02-08,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064654800046548012439.PDF,국내
1314478,노태우,민주자유당(民主自由黨) 창당(創黨) 2주년 기념식(紀念式) 총재(總栽) 연설,1992-02-08,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064654700046547012438.PDF,국내
1314480,노태우,‘남북기본합의서(南北基本合意書)’ 발효(發效)에 즈음한 특별담화,1992-02-19,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064654900046549012440.PDF,국내
1314481,노태우,취임(就任) 4주년 청와대(靑瓦臺) 출입기자단 오찬(午襲) 간담회,1992-02-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064655000046550012441.PDF,국내
1314483,노태우,‘춤의 해’ 개막축전(開幕祝典) 축하(祝賀) 메시지,1992-02-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064655200046552012443.PDF,국내
1314482,노태우,매일신문(每日新聞) 창간(創刊) 46주년 기념(紀念) 특별회견,1992-02-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064655100046551012442.PDF,국내
1314474,노태우,민주자유당(民主自由黨) 창당(創黨) 2주년에 즈음한 총재(總栽) 서한,1992-02-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064654300046543012434.PDF,국내
1314485,노태우,제73주년 3·1절(飾) 기념사,1992-03-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064655400046554012445.PDF,국내
1314486,노태우,육군사관학교(陸軍士官學校) 제48기 졸업(卒業) 및 임관식(任官式) 연설,1992-03-02,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064655500046555012446.PDF,국내
1314487,노태우,한국방송공사 창사(創社) 19주년 기념(紀念) KBS-TV 특별회견,1992-03-03,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064655600046556012447.PDF,국내
1314488,노태우,공군사관학교(空軍士官學校) 제40기 졸업(卒業) 및 임관식(任官式) 연설,1992-03-04,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064655700046557012448.PDF,국내
1314489,노태우,해군사관학교(海軍士官學校) 제46기 졸업(卒業) 및 임관식(任官式) 연설,1992-03-09,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064655800046558012449.PDF,국내
1314490,노태우,재외공관장(在外公館長)을 위한 만찬(晩業) 연설,1992-03-10,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064655900046559012450.PDF,국내
1314491,노태우,92년도 전국 대학 우수졸업자(優秀卒業者) 초청 오찬(午餐) 인사말,1992-03-11,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064656000046560012451.PDF,국내
1314492,노태우,국민일보(國民日報) 지령(紙齡) 1000호 기념(紀念) 특별회견,1992-03-14,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064656100046561012452.PDF,국내
1314493,노태우,경남신문(慶南新聞) 창간(創刊) 46주년 기념(紀念) 특별회견,1992-03-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064656200046562012453.PDF,국내
1314494,노태우,충청일보(忠淸日報) 창간(創刊) 46주년 기념(紀念) 특별회견,1992-03-16,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064656300046563012454.PDF,국내
1314495,노태우,경찰대학(警察大學) 제8기 졸업(卒業) 및 임용식(任用式) 연설,1992-03-19,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064656400046564012455.PDF,국내
1314496,노태우,매일경제신문(每日經濟新聞) 창간(創刊) 26주년 축하(祝賀) 메시지,1992-03-24,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064656500046565012456.PDF,국내
1314497,노태우,92년도 전국 대학 우수입학자(優秀入學者) 초청 오찬(午餐) 인사말,1992-03-26,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064656600046566012457.PDF,국내
1314498,노태우,민주자유당(民主自由黨) 제14대 국회의원(國會議員) 당선자대회 총재(總栽) 연설,1992-03-31,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064656700046567012458.PDF,국내
1314484,노태우,민주자유당(民主自由黨) 정책평가위원(政策評價委員)에 보내는 총재(總栽) 서한,1992-03-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064655300046553012444.PDF,국내
1314500,노태우,민주자유당(民主自由黨) 지구당(地區黨) 정기대회 총재(總裁) 연설,1992-04-08,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064656900046569012460.PDF,국내
1314501,노태우,민주자유당(民主自由黨) 시(市)·도지부(道支部) 개편대회 총재(總裁) 연설,1992-04-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064657000046570012461.PDF,국내
1314502,노태우,AP통신(通信) 특별회견,1992-04-16,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064657100046571012462.PDF,국내
1314503,노태우,광주일보(光州日報) 창사(創社) 40주년 기념(紀念) 특별회견,1992-04-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064657200046572012463.PDF,국내
1314505,노태우,하벨 체코슬로바키아 대통령내외(大統領內外)를 위한 만찬(晩餐) 만찬사,1992-04-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064657400046574012465.PDF,국내
1314504,노태우,하벨 체코슬로바키아 대통령(大統領) 공식환영식(公式歡迎式) 환영사,1992-04-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064657300046573012464.PDF,국내
1314506,노태우,충무공(忠武公) 탄신(誕辰) 제447회 기념 다례행제(茶禮行祭) 인사말,1992-04-28,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064657500046575012466.PDF,국내
1314499,노태우,민주자유당(民主自由黨) 제2차 전당대회(全黨大會) 대의원(代議員)에 보내는 총재(總裁) 서한,1992-04-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064656800046568012459.PDF,국내
1314507,노태우,제24회 국가조찬기도회(國家朝餐祈禱會) 인사말,1992-05-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064657600046576012467.PDF,국내
1314509,노태우,"미국(美國) 대규모 소요사태(騷擾事態) 관련, LA지역 교민(僑民)에 보내는 위안전문(慰安電文)",1992-05-02,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064657800046578012469.PDF,국내
1314508,노태우,"미국(美國) 대규모 소요사태(騷擾事態) 관련, 부시 미국 대통령(大統領)에 보내는 메시지",1992-05-02,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064657700046577012468.PDF,국내
1314510,노태우,일흔 번째 ‘어린이날’을 맞아 어린이들에게 보내는 말씀,1992-05-05,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064657900046579012470.PDF,국내
1314511,노태우,부처님 오신 날 2536돌 기념(紀念) '나라와 민족(民族)을 위한 기원법회(祈願法會)' 인사말,1992-05-09,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064658000046580012471.PDF,국내
1314512,노태우,민주평화통일자문회의(民主平和統一諮問會議) 제5차 지역회의(地域會議) 연설,1992-05-12,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064658100046581012472.PDF,국내
1314513,노태우,임하(臨河) 다목적(多目的) 댐 준공식(竣工式) 연설,1992-05-13,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064658200046582012473.PDF,국내
1314514,노태우,제30회 전국(全國) 중소기업자대회(中小企業者大會) 연설,1992-05-14,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064658300046583012474.PDF,국내
1314515,노태우,제595회 세종대왕(世宗大王) 숭모제전(崇慕祭典) 다과회(茶菓會) 인사말,1992-05-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064658400046584012475.PDF,국내
1314516,노태우,민주자유당(民主自由黨) 제2차 전당대회(全黨大會) 및 대통령후보자(大統領候補者) 선출대회(選出大會) 총재(總栽) 연설,1992-05-19,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064658500046585012476.PDF,국내
1314518,노태우,인도 「Times of India」지(紙) 서면회견,1992-05-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064658700046587012478.PDF,국내
1314517,노태우,민주자유당(民主自由黨) 제2차 전당대회(全黨大會) 축하연(祝賀宴) 총재(總裁) 인사말,1992-05-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064658600046586012477.PDF,국내
1314522,노태우,소글로 베넹공화국(共和國) 대통령(大統領) 공식환영식(公式歡迎式) 환영사,1992-06-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064659100046591012482.PDF,국내
1314523,노태우,소글로 베넹 공화국(共和國) 대통령내외(大統領內外)를 위한 만찬(晩餐) 만찬사,1992-06-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064659200046592012483.PDF,국내
1314521,노태우,전북일보(全北日報) 창간(創刊) 42주년 기념(紀念) 특별회견,1992-06-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064659000046590012481.PDF,국내
1314520,노태우,내외경제신문(內外經濟新聞) 창간(創刊) 19주년 기념(紀念) 특별회견,1992-06-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064658900046589012480.PDF,국내
1314524,노태우,'환경보전(環境保全)을 위한 국가선언(國家宣言)' 선포식(宣布式) 연설,1992-06-05,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064659300046593012484.PDF,국내
1314526,노태우,카리모프 우즈베키스탄공화국(共和國) 대통령(大統領)을 위한 만찬(晩餐) 만찬사,1992-06-17,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064659500046595012486.PDF,국내
1314525,노태우,카리모프 우즈베키스탄공화국(共和國) 대통령(大統領) 공식환영식(公式歡迎式) 환영사,1992-06-17,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064659400046594012485.PDF,국내
1314527,노태우,제주신문(濟州新聞) 창간(創刊) 47주년 기념(紀念) 특별회견,1992-06-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064659600046596012487.PDF,국내
1314528,노태우,6·25참전용사(參戰勇士) 위로연(慰勞宴) 인사말,1992-06-25,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064659700046597012488.PDF,국내
1314529,노태우,6·29선언(宣言) 5주년 청와대(靑瓦臺) 출입기자단 간담회,1992-06-26,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064659800046598012489.PDF,국내
1314530,노태우,6·29선언(宣言) 5주년 평가보고회의(評價報告會議) 인사말,1992-06-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064659900046599012490.PDF,국내
1314533,노태우,6·29선언(宣言) 5주년 기념(紀念) ‘보통사람과의 대화’ 인사말,1992-06-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064660200046602012493.PDF,국내
1314532,노태우,제14대 국회(圈會) 개원식(開院式) 연설,1992-06-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064660100046601012492.PDF,국내
1314531,노태우,미국「The Wall Street Journal」지(紙) 특별회견,1992-06-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064660000046600012491.PDF,국내
1314534,노태우,경부고속철도(京釜高速鐵道) 건설 기공식(起工式) 연설,1992-06-30,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064660300046603012494.PDF,국내
1314519,노태우,민주평화통일자문회의(民主平和統一諮問會議) 제5차 해외지역회의(海外地域會議) 연설,1992-06-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064658800046588012479.PDF,국내
1314535,노태우,인천일보(仁川日報). 창간(創刊) 4주년 기념(紀念) 특별회견,1992-07-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064660400046604012495.PDF,국내
1314536,노태우,KBS ‘쓰레기 줄이기 운동’ 특집방송에 보내는 메시지,1992-07-18,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064660500046605012496.PDF,국내
1314537,노태우,기호일보(畿湖日報) 창간(創刊) 4주년 축하(祝賀) 떼시지,1992-07-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064660600046606012497.PDF,국내
1314538,노태우,경기일보(京畿日報) 창간(創刊) 4주년 기념(紀念) 특별회견,1992-08-07,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064660700046607012498.PDF,국내
1314539,노태우,첫 과학위성(科學衛星) ‘우리별 1호’ 발사(發射) 성공(成功)에 부치는 축하(祝賀) 메시지,1992-08-11,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064660800046608012499.PDF,국내
1314540,노태우,제3회 전국(全國) 농어민후계자대회(農漁民後繼者大會) 개회식(開會式) 연설,1992-08-11,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064660900046609012500.PDF,국내
1314541,노태우,제25회 바르셀로나 올림픽 참가선수단(參加選手團) 초청 다과회(茶菓會) 인사말,1992-08-13,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064661000046610012501.PDF,국내
1314542,노태우,코리아헤럴드 창간(創刊) 39주년 기념(紀念) 특별회견,1992-08-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064661100046611012502.PDF,국내
1314543,노태우,제47주년 광복절(光復節)경축사,1992-08-15,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064661200046612012503.PDF,국내
1314544,노태우,대학(大學) 총(總)·학장(學長) 초청 오찬(午餐) 인사말,1992-08-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064661300046613012504.PDF,국내
1314545,노태우,한(韓)·중(中) 수교(修交)에 즈음한 특별담화,1992-08-24,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064661400046614012505.PDF,국내
1314546,노태우,민주자유당(民主自由黨) 총재직(總裁職) 사퇴선언,1992-08-25,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064661500046615012506.PDF,국내
1314547,노태우,세라노 엘리아스 과테말라 대통령(大統領) 공식환영식(公式歡迎式) 환영사,1992-08-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064661600046616012507.PDF,국내
1314548,노태우,세라노 엘리아스 과테말라 대통령내외(大統領內外)를 위한 만찬(晩餐) 만찬사,1992-08-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064661700046617012508.PDF,국내
1314549,노태우,김영삼(金泳三) 민주자유당(民主自由黨) 총재(總裁) 취임 축하연(祝賀宴) 인사말,1992-08-28,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064661800046618012509.PDF,국내
1314550,노태우,제29차 세계조경가협회(世界造景家協會) 한국총회에 보내는 축하(祝賀) 메시지,1992-08-31,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064661900046619012510.PDF,국내
1314551,노태우,러시아 ITAR-TASS 통신(通信) 서면회견,1992-08-31,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064662000046620012511.PDF,국내
1314553,노태우,중도일보(中都日報) 복간(復刊) 4주년 기념(紀念) 특별회견,1992-09-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064662200046622012513.PDF,국내
1314552,노태우,경인일보(京仁日報) 창간(創刊) 32주년 기념(紀念) 특별회견,1992-09-01,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064662100046621012512.PDF,국내
1314554,노태우,일본(日本) NHK-TV 특별회견,1992-09-03,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064662300046623012514.PDF,국내
1314555,노태우,자유로(自由路) 건설 준공식(竣工式) 연설,1992-09-08,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064662400046624012515.PDF,국내
1314556,노태우,미국(美國) 「The New York Times」지(紙) 회견,1992-09-17,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064662500046625012516.PDF,국내
1314557,노태우,대통령(大統領)의 중립선거관리내각(中立選擧管理內閣) 구성 결단과 관련한 청와대(靑瓦臺) 대변인(代辯人) 발표문,1992-09-18,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064662600046626012517.PDF,국내
1314561,노태우,뉴욕 교민 초청(僑民 招請) 리셉션 인사말,1992-09-20,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064663000046630012521.PDF,국내
1314558,노태우,전자신문(電子新聞) 창간(創刊) 10주년 축하(祝賀) 메시지,1992-09-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064662700046627012518.PDF,국내
1314562,노태우,제47차 유엔총회(總會) 기조연설,1992-09-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064663100046631012522.PDF,국내
1314559,노태우,중앙일보 창간(中央日報 創刊) 27주년 기념(紀念) 특별회견,1992-09-22,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064662800046628012519.PDF,국내
1314564,노태우,유엔 방문(訪問) 수행기자단 간담회,1992-09-23,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064663300046633012524.PDF,국내
1314563,노태우,미국(美國) 아시아협회(協會) 주최 연례만찬 연설,1992-09-23,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064663200046632012523.PDF,국내
1314566,노태우,재중 동포(在中 同胞) 초청 리셉션 연설,1992-09-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064663500046635012526.PDF,국내
1314565,노태우,중화인민공화국(中華人民共和國) 국빈(國賓) 방문(訪問) 출국인사,1992-09-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064663400046634012525.PDF,국내
1314560,노태우,흥콩 「South China Morning Post」지(紙) 서면회견,1992-09-27,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064662900046629012520.PDF,국내
1314567,노태우,한·중 경제인(經濟人) 초청 오찬(午餐) 연설,1992-09-28,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064663600046636012527.PDF,국내
1314568,노태우,중국방문(中國訪問) 결산(決算) 내외신(內外信) 합동 기자회견,1992-09-29,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064663700046637012528.PDF,국내
1314570,노태우,한(韓)·중(中) 정상회담(頂上會談) 결과 공동(共同) 언론 발표문,1992-09-30,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064663900046639012530.PDF,국내
1314569,노태우,중국방문(中國訪問) 수행기자단 간담회,1992-09-30,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064663800046638012529.PDF,국내
1314571,노태우,중화인민공화국(中華人民共和國) 국빈(國賓) 방문(訪問) 귀국인사,1992-09-30,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064664000046640012531.PDF,국내
1314572,노태우,광양제철소(光陽製鐵所) 종합준공식(綜合竣工式) 연설,1992-10-02,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064664100046641012532.PDF,국내
1314573,노태우,민주자유당(民主自由黨) 중앙당사(中央黨舍) 고별방문 연설,1992-10-05,http://dams.pa.go.kr:8888/dams/DOCUMENT/2010/10/06/DOC/SRC/0104201010064664200046642012533.PDF,국내
